title,year,genre,users_rating,votes,languages,directors,runtime
Hujan Bulan Juni,2017,Drama,7.5,75,Indonesian,Hestu Saputra,96 min
Insya Allah Sah,2017,Comedy,5.7,83,Indonesian,Benni Setiawan,83 min
Jailangkung,2017,Horror,3.7,221,Indonesian,Rizal Mantovani,86 min
Jomblo,2017,Comedy,6.6,74,Indonesian,Hanung Bramantyo,117 min
KAILI: Karena Aku Ingin Kembali,2017,Drama,8.2,16,Indonesian,Andi Syahwal Mattuju,
Kartini,2017,Biography,7.7,336,Indonesian,Hanung Bramantyo,122 min
Keluarga Tak Kasat Mata,2017,Horror,3.5,110,Indonesian,Hedy Suryawan,
Labuan Hati,2017,Drama,7.6,9,Indonesian,Lola Amaria,100 min
London Love Story 2,2017,Drama,7,7,Indonesian,Asep Kusdinar,101 min
Mantan,2017,Drama,7,20,Indonesian,Svetlana Dea,
Marlina the Murderer in Four Acts,2017,Drama,7,"2,350",Indonesian,Mouly Surya,93 min
Mars Met Venus (Part Cewe),2017,Comedy,7.6,8,Indonesian,Hadrah Daeng Ratu,98 min
Mata Batin,2017,Drama,5.1,"1,059",Indonesian,Rocky Soraya,107 min
Mau Jadi Apa?,2017,Comedy,7.5,13,Indonesian,Soleh Solihun,103 min
Merah Putih Memanggil,2017,Action,8.7,69,Indonesian,Mirwan Suwarso,95 min
Mereka Yang Tak Terlihat,2017,Horror,6.5,105,Indonesian,Billy Christian,95 min
Moammar Emka's Jakarta Undercover,2017,Drama,7.2,107,Indonesian,Fajar Nugros,129 min
Mooncake Story,2017,Drama,6.5,10,Indonesian,Garin Nugroho,94 min
My Generation,2017,Drama,7,62,Indonesian,Upi Avianto,106 min
Night Bus,2017,Crime,7.1,145,Indonesian,Emil Heradi,139 min
One Fine Day,2017,Drama,6.8,151,Indonesian,Asep Kusdinar,102 min
Perfect Dream,2017,Drama,6.8,8,Indonesian,Hestu Saputra,
Pertaruhan,2017,Action,8,71,Indonesian,Krishto D. Alam,
Petak Umpet Minako,2017,Horror,6.6,54,Indonesian,Billy Christian,
Posesif,2017,Drama,7.3,740,Indonesian,Edwin,102 min
Rafathar,2017,Adventure,1.4,880,Indonesian,Bounty Umbara,91 min
Ruqyah: The Exorcism,2017,Horror,4,65,Indonesian,Jose Poernomo,89 min
Satan's Slaves,2017,Drama,6.6,"6,877",Indonesian,Joko Anwar,107 min
Satria Heroes: Revenge of the Darkness,2017,Action,3.2,37,Indonesian,Kenzô Maihara,92 min
Satu Hari Nanti,2017,Drama,6.4,45,Indonesian,Salman Aristo,
Security Ugal-Ugalan,2017,Action,7.9,7,Indonesian,Irham Acho Bahtiar,98 min
Sekala Niskala,2017,Drama,6.9,298,Indonesian,Kamila Andini,83 min
Si Juki,2017,Animation,6.4,90,Indonesian,Faza Meonk,
Silariang the Movie,2017,Drama,8,27,Indonesian,Wisnu Adi,
Stip & Pensil,2017,Comedy,6.7,111,Indonesian,Ardy Octaviand,98 min
Suhu Beku: The Movie,2017,Drama,7.7,6,Indonesian,Rusmin Nuryadin,88 min
Surat Cinta Untuk Starla the Movie,2017,Drama,7,370,Indonesian,Rudi Aryanto,90 min
Surat Kecil Untuk Tuhan,2017,Drama,7.4,121,Indonesian,Fajar Bustomi,
Surau dan Silek,2017,Drama,8.8,62,Minangkabau,Arief Malinmudo,
Surga Yang Tak Dirindukan 2,2017,Drama,7.1,359,Indonesian,Hanung Bramantyo,121 min
Susah Sinyal,2017,Comedy,7.1,773,Indonesian,Ernest Prakasa,110 min
Sweet 20,2017,Comedy,7.3,285,Indonesian,Ody C. Harahap,110 min
The Carousel Never Stops Turning,2017,Drama,6.8,20,Indonesian,Ismail Basbeth,84 min
The Curse,2017,Horror,5.3,19,Indonesian,Muhammad Yusuf,
The Doll 2,2017,Horror,5.4,398,Indonesian,Rocky Soraya,117 min
The Guys,2017,Comedy,6.7,254,Indonesian,Raditya Dika,115 min
The Underdogs,2017,Comedy,7.1,63,Indonesian,Adink Liwutang,99 min
"Trinity, The Nekad Traveler",2017,Adventure,7.3,61,Indonesian,Rizal Mantovani,103 min
Ular Tangga,2017,Horror,5.8,33,Indonesian,Arie Azis,
Valentine,2017,Action,4.7,504,Indonesian,Ubay Fox,105 min
Verses of Love 2,2017,Drama,5.6,533,Indonesian,Guntur Soeharjanto,125 min
Wage,2017,Biography,8.8,43,Indonesian,John de Rantau,
Warkop DKI Reborn: Jangkrik Boss Part 2,2017,Adventure,5.5,404,Indonesian,Anggy Umbara,
3 Srikandi,2016,Biography,6.6,196,Indonesian,Iman Brotoseno,
Aach... Aku Jatuh Cinta,2016,Drama,6.5,51,Indonesian,Garin Nugroho,85 min
Aku Ingin Ibu Pulang,2016,Drama,8,6,Indonesian,Monty Tiwa,101 min
Algojo: Perang Santet,2016,Action,1.6,49,Indonesian,Rudy Soedjarwo,94 min
Bangkit!,2016,Action,6.4,14,Indonesian,Rako Prijanto,
Bulan Terbelah di Langit Amerika 2,2016,Adventure,4.4,153,Indonesian,Rizal Mantovani,100 min
Catatan Dodol Calon Dokter,2016,Comedy,6.6,52,Indonesian,Ifa Isfansyah,103 min
Cek Toko Sebelah,2016,Comedy,8,"1,472",Indonesian,Ernest Prakasa,104 min
Cinta Laki-Laki Biasa,2016,Drama,7.9,34,Indonesian,Guntur Soeharjanto,
Comic 8: Casino Kings Part 2,2016,Action,6.1,307,Indonesian,Anggy Umbara,
Dear Love,2016,Romance,7.2,15,Indonesian,Dedy Syah,105 min
Emma' (Mother),2016,Drama,7.1,109,Indonesian,Riri Riza,77 min
Firegate,2016,Adventure,6.5,98,Indonesian,Rizal Mantovani,113 min
Hangout,2016,Comedy,5.9,564,Indonesian,Raditya Dika,101 min
Headshot,2016,Action,6.3,"12,507",Indonesian,Kimo Stamboel,118 min
I Am Hope,2016,Drama,7.2,12,Indonesian,Adilla Dimitri,115 min
ILY from 38.000 Ft,2016,Drama,6,111,Indonesian,Asep Kusdinar,102 min
Indera ke Enam,2016,Thriller,5.8,18,Indonesian,Wisnu Kuncoro,77 min
Ini Kisah Tiga Dara,2016,Drama,6.7,40,Indonesian,Nia Di Nata,124 min
Iseng,2016,Drama,7,22,Indonesian,Adrian Tang,100 min
Istirahatlah Kata-Kata,2016,Adventure,7.3,217,Indonesian,Yosep Anggi Noen,97 min
Jagoan Instan,2016,Action,5.3,23,Indonesian,Fajar Bustomi,96 min
Jilbab Traveler: Love Sparks in Korea,2016,Drama,6.9,14,Indonesian,Guntur Soeharjanto,112 min
Jingga,2016,Drama,7,7,Indonesian,Lola Amaria,102 min
Juara,2016,Action,6,6,Indonesian,Charles Gozali,106 min
Ketika Mas Gagah Pergi the Movie,2016,Drama,8.3,67,Indonesian,Firman Syah,
Koala Kumal,2016,Comedy,6.6,449,Indonesian,Raditya Dika,
Kurung Manuk (Bird Cage),2016,Sci-Fi,7.2,11,Indonesian,Sigit Pradityo,
London Love Story,2016,Drama,6.2,12,Indonesian,Asep Kusdinar,89 min
Me vs. Mami,2016,Comedy,7.5,48,Indonesian,Ody C. Harahap,
Midnight Show,2016,Action,6.6,53,Indonesian,Ginanti Rona Tembang Sari,100 min
My Journey: Mencari Mata Air,2016,Adventure,8.4,16,Indonesian,Joko Nugroho,
My Stupid Boss,2016,Comedy,7.2,"1,241",Indonesian,Upi Avianto,108 min
Nyai: A Woman from Java,2016,Drama,7.1,17,Indonesian,Garin Nugroho,90 min
Pesantren Impian,2016,Drama,5.6,14,Indonesian,Ifa Isfansyah,
Pinky Promise,2016,Comedy,7.5,6,Indonesian,Guntur Soeharjanto,104 min
Rudy Habibie,2016,Biography,7.5,644,Indonesian,Hanung Bramantyo,
Rumah Malaikat,2016,Horror,5.4,16,Indonesian,Billy Christian,
Sabtu Bersama Bapak,2016,Drama,7.5,279,Indonesian,Monty Tiwa,
Shy Shy Cat,2016,Comedy,6.4,35,Indonesian,Monty Tiwa,102 min
Stay with Me,2016,Drama,7.4,13,Indonesian,Rudy Soedjarwo,
Sundul Gan: The Story of Kaskus,2016,Biography,8.5,29,Indonesian,Naya Anindita,89 min
Sunya,2016,Drama,8.6,9,Indonesian,Hari Suhariyadi,88 min
Super Didi,2016,Comedy,7.1,19,Indonesian,Hadrah Daeng Ratu,108 min
Surat Cinta Untuk Kartini,2016,Drama,7.8,22,Indonesian,Azhar Kinoi Lubis,
Surat dari Praha,2016,Drama,7.2,262,Indonesian,Angga Dwimas Sasongko,97 min
Talak 3,2016,Comedy,7.3,86,Indonesian,Ismail Basbeth,
Tausiyah Cinta,2016,Romance,8.4,5,Indonesian,Humar Hadi,
Terjebak Nostalgia,2016,Drama,7.1,46,English,Rako Prijanto,94 min
Terpana,2016,Drama,6.6,25,Indonesian,Richard Oh,
The Doll,2016,Horror,5.3,521,Indonesian,Rocky Soraya,107 min
The Fabulous Udin,2016,Adventure,7.4,8,Indonesian,Herdanius Larobu,98 min
The Professionals,2016,Action,6.4,39,Indonesian,Affandi Abdul Rachman,95 min
The Promise,2016,Thriller,5.8,8,Indonesian,Bambang Drias,90 min
The Window,2016,Drama,8,11,Indonesian,Nurman Hakim,
Triangle the Dark Side,2016,Action,2.2,247,Indonesian,Deddy Corbuzier,90 min
Turah,2016,Drama,7.7,59,Indonesian,Wicaksono Wisnu Legowo,83 min
Uang Panai' Maha(r)l,2016,Comedy,6.6,128,Indonesian,Halim Gani Safia Asril Sani,
Warkop DKI Reborn: Jangkrik Boss Part 1,2016,Adventure,6.5,"1,049",Indonesian,Anggy Umbara,
What's Up with Love 2,2016,Drama,7.4,"1,650",Indonesian,Riri Riza,123 min
Winter in Tokyo,2016,Romance,7.8,17,Indonesian,Fajar Bustomi,103 min
Ziarah,2016,Drama,8,29,Indonesian,B.W. Purba Negara,87 min
#66,2015,Action,5.9,24,Indonesian,Asun Mawardi,116 min
3 Dara,2015,Comedy,5.6,5,Indonesian,Ardy Octaviand,86 min
"3: Alif, Lam, Mim",2015,Action,7.3,292,Indonesian,Anggy Umbara,123 min
A Copy of My Mind,2015,Drama,7.2,698,Indonesian,Joko Anwar,116 min
About A Woman,2015,Drama,8.6,19,Indonesian,Teddy Soeriaatmadja,76 min
Ayat-Ayat Adinda,2015,Drama,5.4,5,Indonesian,Hestu Saputra,
Bulan Terbelah di Langit Amerika,2015,Adventure,6,213,Indonesian,Rizal Mantovani,109 min
CJR the Movie: Lawan Rasa Takutmu,2015,Drama,7.3,20,Indonesian,Patrick Effendy,
Cai Lan Gong,2015,Horror,6.2,5,Indonesian,David Purnomo,83 min
Cinta Selamanya,2015,Drama,6.8,14,Indonesian,Fajar Nugros,
Clown of the Dead,2015,Horror,5.4,125,Indonesian,Awi Suryadi,
Comic 8: Casino Kings Part 1,2015,Action,6.3,327,Indonesian,Anggy Umbara,
Di Balik 98,2015,Drama,6.7,36,Indonesian,Lukman Sardi,
Epen Cupen the Movie,2015,Comedy,5.3,26,Indonesian,Irham Acho Bahtiar,91 min
Filosofi Kopi,2015,Drama,7.1,604,Indonesian,Angga Dwimas Sasongko,117 min
Gangster,2015,Action,5.9,31,Indonesian,Fajar Nugros,99 min
Garuda Superhero,2015,Action,3.6,14,Indonesian,X. Jo,85 min
Guru Bangsa Tjokroaminoto,2015,Biography,7.3,92,Indonesian,Garin Nugroho,161 min
Hijab,2015,Comedy,5.6,16,Indonesian,Hanung Bramantyo,100 min
Jendral Soedirman,2015,Action,7.3,32,Indonesian,Viva Westi,
Kakak,2015,Horror,6.2,11,Indonesian,Ivander Tedjasukmana,
Kapan Kawin?,2015,Comedy,7.3,202,Indonesian,Ody C. Harahap,
Komedi Moderen Gokil,2015,Comedy,4.8,5,Indonesian,Cuk Fk,95 min
Lily Bunga Terakhirku,2015,Drama,7.8,12,Indonesian,Indra Birowo,83 min
Love & Faith,2015,Biography,7.7,26,Indonesian,Benni Setiawan,
Love You... Love You Not,2015,Comedy,5.3,47,Indonesian,Sridhar Jetty,95 min
Magic Hour,2015,Drama,6.2,43,Indonesian,Asep Kusdinar,96 min
Melancholy Is A Movement,2015,Drama,6.5,19,Indonesian,Richard Oh,
Mencari Hilal,2015,Adventure,7.7,71,Indonesian,Ismail Basbeth,94 min
Menuju Rembulan,2015,Drama,6.1,56,Indonesian,Ismail Basbeth,80 min
Misterius,2015,Horror,5,9,Indonesian,Muhammad Yusuf,81 min
Nada Untuk Asa,2015,Drama,6.7,15,Indonesian,Charles Gozali,
Nay,2015,Drama,6.2,8,Indonesian,Djenar Maesa Ayu,80 min
Negeri Van Oranje,2015,Adventure,7.4,269,Indonesian,Endri Pelita,
Ngenest,2015,Comedy,7,392,Indonesian,Ernest Prakasa,
November 10th,2015,Animation,7.1,"2,714",Indonesian,Aryanto Yuniawan,99 min
Pizza Man,2015,Action,6.1,14,Indonesian,Ceppy Gober,90 min
Romeo + Rinjani,2015,Adventure,6.1,11,Indonesian,Fajar Bustomi,85 min
Sagarmatha,2015,Adventure,7.2,21,Indonesian,Emil Heradi,98 min
Single,2015,Comedy,6.8,628,Indonesian,Raditya Dika,127 min
SkakMat,2015,Action,6.7,10,Indonesian,Ody C. Harahap,
Sunshine Becomes You,2015,Comedy,6,66,Indonesian,Rocky Soraya,126 min
Surga Yang Tak Dirindukan,2015,Drama,7.8,"2,135",Indonesian,Kuntz Agus,
Tarot,2015,Drama,7.1,89,Indonesian,Jose Poernomo,119 min
The Wedding & Bebek Betutu,2015,Comedy,6.8,26,Indonesian,Hilman Mutasi,109 min
Toba Dreams,2015,Drama,7.4,45,Indonesian,Benni Setiawan,
Train Station,2015,Crime,5.8,146,English,Xavier Agudo,97 min
Turis Romantis,2015,Romance,8.9,60,Indonesian,Senoaji Julius,
Tuyul: Part 1,2015,Horror,6,90,Indonesian,Billy Christian,95 min
Wewe,2015,Horror,5.8,22,Indonesian,Rizal Mantovani,100 min
12 Menit,2014,Drama,8.6,66,Indonesian,Hanny Saputra,110 min
2014,2014,Action,6.9,35,Indonesian,Hanung Bramantyo,109 min
3 Nafas Likas,2014,Drama,7.3,32,Indonesian,Rako Prijanto,
3600 Detik,2014,Drama,6.6,29,Indonesian,Nayato Fio Nuala,90 min
7 Hari 24 Jam,2014,Drama,7.1,77,Indonesian,Fajar Nugros,97 min
99 Cahaya di Langit Eropa Part 2,2014,Adventure,6,25,Indonesian,Guntur Soeharjanto,102 min
"Aku, Kau, & KUA",2014,Comedy,7,42,Indonesian,Monty Tiwa,
Angker,2014,Horror,6.8,13,Indonesian,Muhammad Yusuf,90 min
Assalamualaikum Beijing,2014,Drama,7.2,231,Indonesian,Guntur Soeharjanto,
Bajaj Bajuri the Movie,2014,Action,7,5,Indonesian,Fajar Nugros,93 min
Cherrybelle: Crush,2014,Comedy,5.6,111,Indonesian,Rizal Mantovani,101 min
Comic 8,2014,Action,7,839,Indonesian,Anggy Umbara,106 min
Danau Hitam,2014,Horror,6.1,7,Indonesian,Jose Poernomo,90 min
Guardian,2014,Action,4.2,143,English,Helfi C.H. Kardit,91 min
Haji Backpacker,2014,Adventure,6.1,17,Indonesian,Danial Rifki,
Hijrah Cinta,2014,Biography,8.1,59,Indonesian,,
Killers,2014,Action,6.4,"4,710",Japanese,Kimo Stamboel,137 min
Kukejar Cinta ke Negeri Cina,2014,Comedy,6,30,Indonesian,Fajar Bustomi,94 min
Legend of the East,2014,Action,1.7,10,Indonesian,Nirattisai Kaljareuk,57 min
Malam Minggu Miko Movie,2014,Comedy,7.4,16,Indonesian,Raditya Dika,90 min
Mall Klender,2014,Horror,6.5,52,Indonesian,David Purnomo,
Mari Lari,2014,Drama,7.3,27,Indonesian,Delon Tio,
Marmut Merah Jambu,2014,Comedy,6.9,275,Indonesian,Raditya Dika,
Merry Riana: Mimpi Sejuta Dolar,2014,Biography,6.7,160,Indonesian,Hestu Saputra,
My Idiot Brother,2014,Drama,7.2,12,Indonesian,Alyandra,
Oo Nina Bobo,2014,Horror,5.3,48,Indonesian,Jose Poernomo,
Pendekar Tongkat Emas,2014,Action,6.2,722,Indonesian,Ifa Isfansyah,111 min
Remember When,2014,Drama,6.4,26,Indonesian,Fajar Bustomi,90 min
Rumah Gurita,2014,Drama,7.5,64,Indonesian,Jose Poernomo,106 min
Runaway,2014,Action,6.2,18,Indonesian,Guntur Soeharjanto,90 min
"Selamat Pagi, Malam",2014,Drama,7.3,161,Indonesian,Lucky Kuswandi,94 min
Siti,2014,Drama,7.5,210,Indonesian,Eddie Cahyono,95 min
Strawberry Surprise,2014,Drama,5.9,13,Indonesian,Hanny Saputra,85 min
Street Society,2014,Action,6.6,83,Indonesian,Awi Suryadi,
Suka-Suka Super 7: Habis Gelap Menuju Terang,2014,Drama,8.4,16,Indonesian,Geri Busye,
Supernova,2014,Drama,6.4,289,Indonesian,Rizal Mantovani,135 min
Tabula Rasa,2014,Drama,7.6,118,Indonesian,Adriyanto Dewo,107 min
Tak Kemal Maka Tak Sayang,2014,Comedy,5.5,25,Indonesian,Fajar Bustomi,
The Raid 2,2014,Action,8,"112,091",Indonesian,Gareth Evans,150 min
"The Sun, the Moon, & the Hurricane",2014,Drama,7.3,31,Indonesian,Andri Cung,101 min
Unlimited Love,2014,Drama,8.2,8,Indonesian,Haryanto Corakh,
Viva JKT48,2014,Comedy,7.6,28,Indonesian,Awi Suryadi,
We Are Moluccans,2014,Biography,8.2,152,Indonesian,Angga Dwimas Sasongko,151 min
308,2013,Horror,6.5,93,Indonesian,Jose Poernomo,
9 Summers 10 Autumns,2013,Biography,8.2,61,English,Ifa Isfansyah,114 min
99 Cahaya di Langit Eropa,2013,Adventure,6.2,173,Indonesian,Guntur Soeharjanto,
After the Dark,2013,Drama,5.7,"20,979",English,John Huddles,107 min
Air Mata Terakhir Bunda,2013,Drama,6.9,7,Indonesian,Endri Pelita,
Air Terjun Pengantin Phuket,2013,Horror,5.3,41,Indonesian,Rizal Mantovani,83 min
Bangun Lagi Dong Lupus,2013,Comedy,6.8,41,Indonesian,Benni Setiawan,90 min
Berlian Si Etty,2013,Comedy,6.5,6,Indonesian,Dimas Adi Pratama,97 min
Cinta Brontosaurus,2013,Comedy,6.2,329,Indonesian,Fajar Nugros,98 min
Cinta Dalam Kardus,2013,Comedy,6.5,177,Indonesian,Salman Aristo,90 min
Cinta dari Wamena,2013,Drama,7.8,11,Indonesian,Lasja Fauzia,90 min
Cinta/Mati,2013,Drama,8.2,10,Indonesian,Ody C. Harahap,95 min
Coboy Junior: The Movie,2013,Drama,3.8,125,Indonesian,Anggy Umbara,90 min
Crazy Love,2013,Romance,6.9,10,Indonesian,Guntur Soeharjanto,
Eyang Kubur,2013,Comedy,7,10,Japanese,Findo Purwono,80 min
Finding Srimulat,2013,Comedy,6.8,25,Indonesian,Charles Gozali,104 min
Gending Sriwijaya,2013,Action,6.3,26,Indonesian,Hanung Bramantyo,
Get M4rried,2013,Comedy,6.7,31,Indonesian,Monty Tiwa,112 min
Hari Ini Pasti Menang,2013,Action,6.9,129,Indonesian,Andibachtiar Yusuf,90 min
Hasduk Berpola,2013,Drama,8.4,23,Indonesian,Harris Nizam,99 min
Honeymoon,2013,Comedy,5.2,5,Indonesian,Findo Purwono,
Java Heat,2013,Action,5.1,"4,618",English,Conor Allyn,
Jokowi,2013,Biography,6.9,170,Indonesian,Azhar Kinoi Lubis,117 min
KM 97,2013,Horror,4.5,15,Indonesian,Jose Poernomo,83 min
Kemasukan Setan,2013,Horror,6.8,5,Indonesian,Muhammad Yusuf,
Kembalinya Nenek Gayung,2013,Comedy,4.5,15,Indonesian,Shakuntala,
Kisah 3 Titik,2013,Drama,4.4,5,Indonesian,Bobby Prabowo,104 min
La tahzan,2013,Drama,6.2,76,Indonesian,Danial Rifki,100 min
Laskar Pelangi Sekuel 2: Edensor,2013,Drama,6.6,94,French,Benni Setiawan,
Laura & Marsha,2013,Drama,6.3,7,Indonesian,Dinna Jasanti,107 min
Madre,2013,Drama,7.7,63,Indonesian,Benni Setiawan,107 min
Manusia Setengah Salmon,2013,Comedy,6,81,Indonesian,Herdanius Larobu,
Mika,2013,Drama,6.7,111,Indonesian,Lasja Fauzia,101 min
Misteri Cipularang,2013,Horror,5,14,Indonesian,Dede Ferdinand,89 min
Moga Bunda Disayang Allah,2013,Drama,7,26,Indonesian,Jose Poernomo,
Mursala,2013,Drama,6.9,18,Indonesian,Viva Westi,100 min
Operation Wedding,2013,Comedy,6.8,121,Indonesian,Monty Tiwa,
Pokun Roxy,2013,Comedy,6.1,8,Indonesian,Boy Rano,83 min
Rectoverso,2013,Drama,7.2,209,Indonesian,Olga Lydia,110 min
Refrain,2013,Drama,6.7,97,Indonesian,Fajar Nugros,110 min
Rocket Rain,2013,Drama,6.2,17,Indonesian,Anggun Priambodo,99 min
Romantini,2013,Drama,5.4,7,Indonesian,Monty Tiwa,
Salisiah Adaik,2013,Drama,9.2,19,Indonesian,Ferdinand Almi,
Sang Kiai,2013,Action,6.7,119,Indonesian,Rako Prijanto,136 min
Sang Pialang,2013,Drama,6.7,21,Indonesian,Asad Amar,112 min
Soekarno: Indonesia Merdeka,2013,Biography,7,428,Indonesian,Hanung Bramantyo,137 min
