title,year,genre,users_rating,votes,languages,directors,runtime
Sokola Rimba,2013,Biography,7.3,61,Indonesian,Riri Riza,90 min
Someone's Wife in the Boat of Someone's Husband,2013,Drama,6.2,23,Indonesian,Edwin,55 min
Something in the Way,2013,Drama,7.4,518,Indonesian,Teddy Soeriaatmadja,89 min
Sule Detektif Tokek,2013,Comedy,5.4,24,Indonesian,Reka Wijaya,75 min
Tak Sempurna,2013,Action,7.8,12,Indonesian,Herman Panca,86 min
Tampan Tailor,2013,Drama,7,113,Indonesian,Guntur Soeharjanto,100 min
The Empire's Throne,2013,Action,2.6,37,Indonesian,Nirattisai Kaljareuk,71 min
The Sinking of Van Der Wijck,2013,Drama,7.6,"1,023",Dutch,Sunil Soraya,164 min
True Heart,2013,Action,7.5,8,Indonesian,Ismail Sofyan Sani,108 min
V/H/S/2,2013,Horror,6,"35,414",English,Simon Barrett,96 min
Wanita Tetap Wanita,2013,Drama,6.7,19,Indonesian,Irwansyah,98 min
Yang tidak dibicarakan ketika membicarakan cinta,2013,Drama,7.1,221,Indonesian,Mouly Surya,104 min
18++: Forever Love,2012,Drama,4.7,6,Indonesian,Nayato Fio Nuala,
3 Pocong Idiot,2012,Comedy,4.7,27,Indonesian,Nayato Fio Nuala,80 min
5 cm,2012,Adventure,7.2,"1,709",Indonesian,Rizal Mantovani,125 min
Ambilkan Bulan,2012,Drama,6.9,15,Indonesian,Ifa Isfansyah,90 min
Atambua 39° Celsius,2012,Drama,6.1,41,Indonesian,Riri Riza,90 min
Bangkit dari Kubur,2012,Horror,5,22,Indonesian,Nayato Fio Nuala,
Bangkitnya Suster Gepeng,2012,Horror,4.5,13,Indonesian,K. Team,77 min
Belenggu,2012,Horror,6.2,174,Indonesian,Upi Avianto,100 min
Bidadari-Bidadari Surga,2012,Drama,6.6,34,Indonesian,Soni Gaokasak,
Bila,2012,Drama,5,9,Indonesian,Nayato Fio Nuala,84 min
Brandal-Brandal Ciliwung,2012,Drama,7.9,20,Indonesian,Guntur Soeharjanto,105 min
BrokenHearts,2012,Drama,7.2,61,Indonesian,Helfi C.H. Kardit,96 min
Cherrybelle: Love Is U,2012,Drama,7.3,9,Indonesian,Hanny Saputra,80 min
Cinta Suci Zahrana,2012,Drama,6.4,23,Indonesian,Chaerul Umam,108 min
Cinta Tapi Beda,2012,Drama,6.8,34,Indonesian,Hanung Bramantyo,
Cinta di Saku Celana,2012,Comedy,6.8,38,Indonesian,Fajar Nugros,
Cita-Citaku Setinggi Tanah,2012,Drama,6.9,29,Indonesian,Eugene Panji,75 min
Demi Ucok,2012,Drama,6.9,42,Indonesian,Sammaria Simanjuntak,79 min
Dendam dari Kuburan,2012,Horror,2.4,17,Indonesian,Nayato Fio Nuala,80 min
Di Timur Matahari,2012,Drama,8,74,Indonesian,Ari Sihasale,110 min
Enak Sama Enak,2012,Comedy,2.3,14,Indonesian,Nayato Fio Nuala,80 min
Fallin' in Love,2012,Drama,3.6,17,Indonesian,Findo Purwono,95 min
Habibie & Ainun,2012,Biography,7.6,"1,783",Indonesian,Faozan Rizal,120 min
Hattrick,2012,Action,7.7,31,Indonesian,Robert Ronny,
Hello Goodbye,2012,Drama,6.9,18,Indonesian,Titien Wattimena,110 min
Hi5teria,2012,Horror,6.7,49,Indonesian,Harvan Agustriansyah,94 min
I Love You Masbro,2012,Drama,4.7,7,Indonesian,Raymond Handaya,97 min
Jenderal Kancil: The Movie,2012,Comedy,5.7,6,Indonesian,Harry Suharyadi,85 min
Kafan Sundel Bolong,2012,Horror,3.6,23,Indonesian,Yoyok Subagyo,81 min
Kakek Cangkul,2012,Comedy,5.2,26,Indonesian,Nuri Dahlia,76 min
Kebun Binatang,2012,Drama,6.2,273,Indonesian,Edwin,95 min
Keumala,2012,Drama,7.9,10,Indonesian,Andi Pulung Waluyo,104 min
Kung Fu Pocong Perawan,2012,Comedy,3.5,31,Indonesian,Yoyok Subagyo,77 min
Kuntilanak-Kuntilanak,2012,Horror,5.4,11,Indonesian,Nayato Fio Nuala,77 min
Kutukan Arwah Santet,2012,Horror,6.4,13,Indonesian,Hanny Mustofa,81 min
Loe Gue End,2012,Drama,6.6,8,Indonesian,Awi Suryadi,
Malaikat Tanpa Sayap,2012,Drama,7.8,71,Indonesian,Rako Prijanto,104 min
Mama Cake,2012,Comedy,7.5,65,Indonesian,Anggy Umbara,137 min
Mata Tertutup,2012,Drama,6.3,40,Indonesian,Garin Nugroho,90 min
Misteri Pasar Kaget,2012,Drama,5,6,Indonesian,Wimbadi J.P.,79 min
Mother Keder: Emakku Ajaib Bener,2012,Comedy,6.2,6,Indonesian,Eko Nobel,91 min
My Last Love,2012,Drama,6.2,18,Indonesian,Nayato Fio Nuala,88 min
Negeri 5 Menara,2012,Adventure,6.9,176,Indonesian,Affandi Abdul Rachman,114 min
Nenek Gayung,2012,Comedy,4.8,41,Indonesian,Nuri Dahlia,79 min
Pacarku Kuntilanak Kembar,2012,Horror,3.5,6,Indonesian,Nuri Dahlia,80 min
Parts of the Heart,2012,Drama,6.8,25,Indonesian,Paul Agusta,90 min
Perahu Kertas,2012,Drama,7,519,Indonesian,Hanung Bramantyo,111 min
Perahu Kertas 2,2012,Drama,6.8,235,Indonesian,Hanung Bramantyo,100 min
Petualangan Singa Pemberani,2012,Animation,3.6,7,Indonesian,Lee Croudy,92 min
Pulau Hantu 3,2012,Horror,4.6,29,Indonesian,Jose Poernomo,84 min
Radio Galau FM,2012,Comedy,6.4,115,Indonesian,Iqbal Rais,94 min
"Rayya, Cahaya di Atas Cahaya",2012,Drama,7.6,42,Indonesian,Viva Westi,100 min
Republik Twitter,2012,Drama,7.3,54,Indonesian,Kuntz Agus,105 min
Rumah Bekas Kuburan,2012,Horror,3.7,9,Indonesian,Irwan Siregar,79 min
Rumah Hantu Pasar Malam,2012,Horror,3.6,12,Indonesian,Arie Azis,74 min
Rumah Kentang,2012,Horror,5.9,76,Indonesian,Jose Poernomo,102 min
Rumah dan Musim Hujan,2012,Comedy,7.4,65,Indonesian,Ifa Isfansyah,100 min
Rumah di Seribu Ombak,2012,Drama,7,29,Indonesian,Erwin Arnada,107 min
Sampai Ujung Dunia,2012,Drama,8,37,Indonesian,Monty Tiwa,
Sang Martir,2012,Drama,6.7,7,Indonesian,Helfi C.H. Kardit,98 min
Santet Kuntilanak,2012,Horror,3.1,7,Indonesian,Nayato Fio Nuala,77 min
Sanubari Jakarta,2012,Drama,6.6,15,Indonesian,Lola Amaria,100 min
Seandainya,2012,Drama,6.3,7,Indonesian,Nayato Fio Nuala,82 min
Soegija,2012,Biography,6.2,117,Indonesian,Garin Nugroho,115 min
"Sule, Ay Need You",2012,Comedy,7.1,56,Indonesian,Cuk Fk,
Tali Pocong Perawan 2,2012,Horror,4.2,20,Indonesian,Volkan Maida,84 min
Tanah Surga... Katanya,2012,Drama,6.9,102,Indonesian,Herwin Novianto,91 min
Test Pack,2012,Comedy,7.1,134,Indonesian,Monty Tiwa,105 min
The Witness,2012,Drama,6.3,39,English,Muhammad Yusuf,
Toilet Blues,2012,Drama,6.2,18,Indonesian,Dirmawan Hatta,87 min
Ummi Aminah,2012,Drama,7.6,16,Indonesian,Aditya Gumay,104 min
Vakansi yang Janggal dan Penyakit Lainnya,2012,Drama,4.7,57,Indonesian,Yosep Anggi Noen,90 min
Xia aimei,2012,Drama,7.6,9,Indonesian,Alyandra,73 min
13 Cara Memanggil Setan,2011,Horror,5.3,19,Indonesian,A. Liong Wong,80 min
Ada Apa dengan Pocong?,2011,Comedy,5.2,27,Indonesian,Nayato Fio Nuala,
Akibat Pergaulan Bebas 2,2011,Drama,3.2,20,Indonesian,Findo Purwono,
Anakluh,2011,Drama,7.2,6,Indonesian,Edward Sirait,89 min
Arisan! 2,2011,Comedy,6.6,157,Indonesian,Nia Di Nata,119 min
Arwah Goyang Karawang,2011,Comedy,2.9,35,Indonesian,Helfi C.H. Kardit,90 min
Arwah Kuntilanak Duyung,2011,Comedy,2.8,35,Indonesian,Yoyok Subagyo,77 min
"Ayah, Mengapa Aku Berbeda?",2011,Drama,6.7,25,Indonesian,Findo Purwono,99 min
Badai di Ujung Negeri,2011,Adventure,7.6,37,Indonesian,Agung Sentausa,
Baik-Baik Sayang,2011,Drama,6.7,11,Indonesian,Somad Sutedja,95 min
Batas,2011,Drama,7.5,26,Indonesian,Rudy Soedjarwo,
Belkibolang,2011,Drama,5.7,18,Indonesian,Edwin,87 min
Bukan Pocong Biasa,2011,Comedy,5.4,30,Indonesian,Nayato Fio Nuala,80 min
Catatan (Harian) Si Boy,2011,Action,6.8,125,Indonesian,Putrama Tuta,96 min
Cewek Gokil,2011,Comedy,5.9,13,Indonesian,Rizal Mantovani,
Cewek Saweran,2011,Drama,5,7,Indonesian,Eddie Cahyono,84 min
Cowok Bikin Pusing,2011,Drama,4.8,13,Indonesian,Winalda E.,86 min
Dedemit Gunung Kidul,2011,Horror,3.7,18,Indonesian,Yoyok Subagyo,90 min
Di Bawah Lindungan Ka'bah,2011,Drama,7.4,92,Indonesian,Hanny Saputra,121 min
Dilema,2011,Crime,7.2,61,Indonesian,Adilla Dimitri,100 min
Enter the Hamster,2011,Action,6.3,7,English,Paul Vorrasi,103 min
Garuda di Dadaku 2,2011,Drama,6.4,104,Indonesian,Rudy Soedjarwo,100 min
Get Married 3,2011,Comedy,5.5,39,Indonesian,Monty Tiwa,95 min
Hafalan Shalat Delisa,2011,Drama,7.2,98,Indonesian,Soni Gaokasak,102 min
Jenglot Pantai Selatan,2011,Horror,4,66,Indonesian,Rizal Mantovani,78 min
Kalung Jailangkung,2011,Horror,5.8,11,Indonesian,Nayato Fio Nuala,80 min
Kehormatan di Balik Kerudung,2011,Drama,6.2,13,Indonesian,Tya Subiakto Satrio,105 min
Kejarlah Jodoh Kau Kutangkap,2011,Comedy,6.4,25,Indonesian,Indrayanto Kurniawan,103 min
Kentut,2011,Comedy,4.8,25,Indonesian,Aria Kusumadewa,90 min
Kepergok Pocong,2011,Comedy,4.6,11,Indonesian,Nayato Fio Nuala,78 min
Keranda Kuntilanak,2011,Comedy,3.2,16,Indonesian,Nayato Fio Nuala,83 min
Khalifah,2011,Drama,6.6,14,Indonesian,Nurman Hakim,90 min
Kuntilanak Kesurupan,2011,Comedy,2.4,20,Indonesian,Nayato Fio Nuala,79 min
Langit Biru,2011,Drama,6.6,16,Indonesian,Lasja Fauzia,93 min
Laut Bercermin,2011,Drama,7.1,78,Indonesian,Kamila Andini,100 min
Lima Elang,2011,Family,7.1,52,Indonesian,Rudy Soedjarwo,88 min
Lost in Papua,2011,Adventure,6.5,13,Indonesian,Irham Acho Bahtiar,100 min
Love Story,2011,Drama,7.3,27,Indonesian,Hanny Saputra,96 min
Lovely Man,2011,Drama,7.2,208,Indonesian,Teddy Soeriaatmadja,76 min
Masih Bukan Cinta Biasa,2011,Drama,6.8,19,Indonesian,Benni Setiawan,98 min
Mati Muda di Pelukan Janda,2011,Comedy,2.5,6,Indonesian,Helfi C.H. Kardit,82 min
Milli & Nathan,2011,Drama,7.6,37,Indonesian,Hanny Saputra,89 min
Misteri Hantu Selular,2011,Horror,6.2,11,Indonesian,Indra Tirtana,
Mortal Enemies,2011,Action,6.1,105,English,Asun Mawardi,103 min
My Blackberry Girlfriend,2011,Comedy,5.2,16,Indonesian,Findo Purwono,83 min
Oh Tidak..!,2011,Comedy,4.7,7,Indonesian,Ardy Octaviand,89 min
Pacar Hantu Perawan,2011,Comedy,3.8,39,Indonesian,Yoyok Subagyo,76 min
Pelet Kuntilanak,2011,Horror,3.5,11,Indonesian,Nayato Fio Nuala,
Pelukan Janda Hantu Gerondong,2011,Horror,4,20,Indonesian,Helfi C.H. Kardit,
Pengejar Angin,2011,Drama,6.8,23,Indonesian,Hanung Bramantyo,101 min
Perempuan² Liar,2011,Comedy,6.1,16,Indonesian,Rako Prijanto,81 min
Pocong Kesetanan!,2011,Comedy,4.8,20,Indonesian,Nayato Fio Nuala,76 min
Pocong Mandi Goyang Pinggul,2011,Comedy,1.8,158,Indonesian,Yoyok Subagyo,90 min
Pocong Minta Kawin,2011,Comedy,7.1,12,Indonesian,Nayato Fio Nuala,84 min
Pocong Ngesot,2011,Comedy,2.8,17,Indonesian,Nayato Fio Nuala,79 min
Poconggg Juga Pocong,2011,Comedy,6.2,39,Indonesian,Nayato Fio Nuala,78 min
Pupus,2011,Drama,7,31,Indonesian,Rizal Mantovani,99 min
Purple Love,2011,Drama,6.2,13,Indonesian,Guntur Soeharjanto,99 min
Red and White III: Hearts of Freedom,2011,Action,6.2,131,Indonesian,Conor Allyn,
Rumah Tanpa Jendela,2011,Drama,7.2,56,Indonesian,Aditya Gumay,100 min
Sajadah Ka'bah,2011,Action,6.6,7,Indonesian,Rhoma Irama,107 min
Sang Penari,2011,Drama,7.1,243,Indonesian,Ifa Isfansyah,112 min
Semesta Mendukung,2011,Drama,6.9,18,Indonesian,John de Rantau,101 min
Serdadu Kumbang,2011,Drama,7.2,29,Indonesian,Ari Sihasale,106 min
Setannya Kok Masih Ada,2011,Comedy,4.5,13,Indonesian,Muchyar Syamas,83 min
Skandal,2011,Drama,5,20,Indonesian,Jose Poernomo,83 min
Surat Kecil Untuk Tuhan,2011,Biography,6.3,100,Indonesian,Harris Nizam,105 min
Suster Keramas 2,2011,Comedy,3.9,53,Indonesian,Findo Purwono,80 min
Tanda Tanya,2011,Drama,7.1,188,Indonesian,Hanung Bramantyo,100 min
Tarung: City of the Darkness,2011,Action,6.2,69,Indonesian,Nayato Fio Nuala,84 min
Tebus,2011,Crime,4.4,13,Indonesian,Muhammad Yusuf,100 min
Tendangan dari Langit,2011,Drama,7.1,67,Indonesian,Hanung Bramantyo,118 min
The Mentalist,2011,Action,7.2,183,Indonesian,Walmer Sitohang,90 min
The Perfect House,2011,Thriller,6.6,18,Indonesian,Affandi Abdul Rachman,96 min
The Raid: Redemption,2011,Action,7.6,"187,222",Indonesian,Gareth Evans,101 min
The Tarix Jabrix 3,2011,Comedy,7.8,43,Indonesian,Iqbal Rais,92 min
Tumbal Jailangkung,2011,Horror,5.3,9,Indonesian,Nayato Fio Nuala,82 min
Virgin 3: Satu Malam Mengubah Segalanya,2011,Drama,6.1,12,Indonesian,Nayato Fio Nuala,82 min
18+,2010,Drama,4.8,104,Indonesian,Nayato Fio Nuala,
"3 Hati, Dua Dunia, Satu Cinta",2010,Comedy,6.9,148,Indonesian,Benni Setiawan,100 min
3 Pejantan Tanggung,2010,Comedy,4.7,12,Indonesian,Iqbal Rais,82 min
"7 Hati, 7 Cinta, 7 Wanita",2010,Drama,7.4,10,Indonesian,Robby Ertanto,94 min
Affair,2010,Horror,4.2,61,Indonesian,Nayato Fio Nuala,75 min
Akibat Pergaulan Bebas,2010,Drama,4.3,27,Indonesian,Nayato Fio Nuala,
Aku atau Dia?,2010,Comedy,6.3,11,Indonesian,Affandi Abdul Rachman,
Alangkah Lucunya (Negeri Ini),2010,Comedy,7.2,230,Indonesian,Deddy Mizwar,104 min
Arisan Brondong,2010,Comedy,4.4,26,Indonesian,Helfi C.H. Kardit,
Bebek Belur,2010,Comedy,4.9,18,Indonesian,Adrianto Sinaga,108 min
Belum Cukup Umur,2010,Drama,6.4,7,Indonesian,Nayato Fio Nuala,
"Cin... Tetangga Gue, Kuntilanak!",2010,Comedy,5.1,9,Indonesian,Yan Senjaya,
Cinta 2 Hati,2010,Drama,6.7,17,Indonesian,Benni Setiawan,
Dalam Mihrab Cinta,2010,Drama,7.6,49,Indonesian,Habiburrahman El Shirazy,
Dawai 2 Asmara,2010,Comedy,7.1,14,Indonesian,Asep Kusdinar,113 min
Demi Dewi,2010,Drama,5.3,7,Indonesian,Charles Gozali,
Dendam Pocong Mupeng,2010,Horror,3.9,7,Indonesian,Steady Rimba,
Di Dasar Segalanya,2010,Drama,6.1,12,Indonesian,Paul Agusta,84 min
Gaby dan Lagunya,2010,Drama,6.9,17,Indonesian,Nayato Fio Nuala,90 min
Hantu Puncak Datang Bulan,2010,Comedy,4.2,33,Indonesian,Steady Rimba,
Hantu Tanah Kusir,2010,Horror,4.4,27,Indonesian,Findo Purwono,
Hari Untuk Amanda,2010,Drama,7.6,90,Indonesian,Angga Dwimas Sasongko,
Heart 2 Heart,2010,Drama,8.4,75,Indonesian,Nayato Fio Nuala,90 min
I Know What You Did on Facebook,2010,Comedy,4.9,19,Indonesian,Awi Suryadi,90 min
Istri Bo'ongan,2010,Drama,3.9,8,Indonesian,Arie Azis,90 min
Jakarta Maghrib,2010,Drama,7.5,59,Indonesian,Salman Aristo,75 min
Jejak Darah,2010,Horror,6,6,Indonesian,Nur Hidayat,94 min
Jinx,2010,Comedy,3,7,Indonesian,Muhammad Yusuf,100 min
Kabayan Jadi Milyuner,2010,Comedy,4.9,13,Indonesian,Guntur Soeharjanto,105 min
Kain Kafan Perawan,2010,Horror,4.3,34,Indonesian,Nayato Fio Nuala,85 min
Laskar Pemimpi,2010,Comedy,5.7,27,Indonesian,Monty Tiwa,
"Lihat Boleh, Pegang Jangan",2010,Comedy,2.9,10,Indonesian,Findo Purwono,95 min
London Virginia,2010,Comedy,7.2,6,Indonesian,Cheverly Amalia,95 min
Love in Perth,2010,Drama,5.8,46,Indonesian,Findo Purwono,90 min
Madame X,2010,Action,6.4,58,Indonesian,Lucky Kuswandi,100 min
Mafia Insyaf,2010,Action,4.7,21,Indonesian,Otoy Witoyo,
Melodi,2010,Drama,7.4,7,Indonesian,Harry Suharyadi,95 min
Menculik Miyabi,2010,Action,3.4,136,Indonesian,Findo Purwono,85 min
Menebus Impian,2010,Drama,6.1,14,Indonesian,Hanung Bramantyo,
Minggu Pagi di Victoria Park,2010,Drama,7.5,69,Indonesian,Lola Amaria,97 min
Nakalnya Anak Muda,2010,Horror,4,12,Indonesian,Nayato Fio Nuala,75 min
Ngebut Kawin,2010,Comedy,6,11,Indonesian,Guntur Soeharjanto,
Not for Sale,2010,Drama,4,11,Indonesian,Nayato Fio Nuala,85 min
Obama Anak Menteng,2010,Drama,6.1,18,Indonesian,John de Rantau,
Pemburu Hantu: The Movie,2010,Horror,5.1,10,Indonesian,Alamsyah,81 min
Pengakuan Seorang Pelacur,2010,Drama,5.6,10,Indonesian,Andrew Timothy,83 min
Pengantin Pantai Biru,2010,Horror,2.5,26,Indonesian,Nayato Fio Nuala,74 min
Pengantin Sunat,2010,Comedy,3,14,Indonesian,Rako Prijanto,
Pengantin Topeng,2010,Drama,7.1,10,Indonesian,Awi Suryadi,
Perjaka Terakhir 2,2010,Comedy,4.6,14,Indonesian,Jacky,
Pocong Jumat Kliwon,2010,Comedy,3,17,Indonesian,Nayato Fio Nuala,77 min
Pocong Keliling,2010,Comedy,4.2,38,Indonesian,Viva Westi,
Pocong Rumah Angker,2010,Horror,5.7,17,Indonesian,Nayato Fio Nuala,
Raped by Saitan (Diperkosa Setan),2010,Horror,5.1,34,Indonesian,Petruska Karangan,84 min
Ratu KostMopolitan,2010,Comedy,6,20,Indonesian,Ody C. Harahap,85 min
Rayuan Arwah Penasaran,2010,Horror,3.4,9,Indonesian,Ferry Ipey Assad,90 min
Red CobeX,2010,Comedy,5.8,24,Indonesian,Upi Avianto,105 min
Red and White II: Blood of Eagles,2010,Action,6.8,247,Indonesian,Conor Allyn,100 min
Rintihan Kuntilanak Perawan,2010,Horror,4,68,Indonesian,Yoyok Subagyo,90 min
Roman Picisan,2010,Drama,6.2,11,Indonesian,Rako Prijanto,85 min
SKJ: Seleb Kota Jogja,2010,Comedy,6.7,35,Indonesian,Lakonde,
Sang Pencerah,2010,Biography,6.8,209,Indonesian,Hanung Bramantyo,
Satu Jam Saja,2010,Drama,7,42,Indonesian,Ario Rubbik,
Sehidup (Tak) Semati,2010,Drama,6.6,7,Indonesian,Iqbal Rais,
Selimut Berdarah,2010,Thriller,4,6,Indonesian,Ferry Ipey Assad,90 min
Senggol Bacok,2010,Comedy,5.9,19,Indonesian,Iqbal Rais,100 min
Setan Facebook,2010,Horror,4.1,22,Indonesian,Helfi C.H. Kardit,
Sst... Jadikan Aku Simpanan,2010,Drama,5,8,Indonesian,Hanny Saputra,
Susah Jaga Keperawanan di Jakarta,2010,Comedy,4.5,11,Indonesian,Joko Nugroho,90 min
Sweetheart,2010,Drama,6,7,Indonesian,Hanny Saputra,
Tanah Air Beta,2010,Drama,8,36,Indonesian,Ari Sihasale,
Taring,2010,Horror,5.2,20,Indonesian,Rizal Mantovani,90 min
Te[rekam],2010,Horror,3.6,14,Indonesian,Nayato Fio Nuala,75 min
The God Babe,2010,Comedy,3.8,8,Indonesian,Arie Azis,
Tiran: Mati di Ranjang,2010,Horror,3.8,21,Indonesian,Arie Azis,
Toilet 105,2010,Horror,5.2,45,Indonesian,Hartawan Triguna,
Ai Lop Yu Pul,2009,Comedy,3.4,11,Indonesian,Winaldha E. Melalatoa,82 min
Air Terjun Pengantin,2009,Horror,3.5,190,Indonesian,Rizal Mantovani,80 min
Anak Setan,2009,Horror,5.4,19,Indonesian,Allo Geaffary,
Asmara Dua Diana,2009,Comedy,5.4,24,Indonesian,Awi Suryadi,
Benci Disko,2009,Comedy,2.8,19,Indonesian,Rako Prijanto,89 min
Bukan Cinta Biasa,2009,Comedy,6.2,38,Indonesian,Benni Setiawan,110 min
Bukan Malin Kundang,2009,Comedy,6.1,20,Indonesian,Iqbal Rais,90 min
Capres: Calo Presiden,2009,Comedy,5.5,8,Indonesian,Toto Hoedi,90 min
