title,year,genre,users_rating,votes,languages,directors,runtime
Cin(T)a,2009,Drama,7.1,224,Indonesian,Sammaria Simanjuntak,79 min
Darah Janda Kolong Wewe,2009,Horror,3.3,14,Indonesian,Mamahit Luigi Donie,90 min
Darah Perawan Bulan Madu,2009,Horror,4.8,21,Indonesian,Hartawan Triguna,87 min
Dikejar Setan,2009,Horror,5,7,Indonesian,Harry Suharyadi,98 min
Emak Ingin Naik Haji,2009,Drama,6.9,138,Indonesian,Aditya Gumay,98 min
Garuda di Dadaku,2009,Drama,6.6,236,Indonesian,Ifa Isfansyah,97 min
Get Married 2,2009,Comedy,6.1,76,Indonesian,Hanung Bramantyo,
Glitch: Tersesat dalam Waktu,2009,Sci-Fi,4.4,7,Indonesian,David Purnomo,
Hantu Biang Kerok,2009,Comedy,3.1,8,Indonesian,We We,100 min
Hantu Binal Jembatan Semanggi,2009,Horror,4.7,25,Indonesian,Gunung Nusa Pelita,
Hantu Jamu Gendong,2009,Horror,3.8,27,Indonesian,Nayato Fio Nuala,90 min
Hantu Rumah Ampera,2009,Horror,4.9,16,Indonesian,Rudy Soedjarwo,87 min
Heart-Break.com,2009,Comedy,6.4,19,Indonesian,Affandi Abdul Rachman,105 min
Identitas,2009,Drama,6.6,36,Indonesian,Aria Kusumadewa,92 min
Jagad X Code,2009,,5.9,37,Indonesian,Herwin Novianto,
Jamila dan Sang Presiden,2009,Drama,6.8,48,Indonesian,Ratna Sarumpaet,87 min
Janda Kembang,2009,Comedy,4.3,18,Indonesian,Lakonde,
Jeritan Kuntilanak,2009,Horror,4.4,17,Indonesian,Nayato Fio Nuala,90 min
Kambing Jantan,2009,Comedy,5.6,198,Indonesian,Rudy Soedjarwo,118 min
Kata Maaf Terakhir,2009,Drama,5.8,6,Indonesian,Maruli Ara,
Kawin Laris,2009,Comedy,6,10,Indonesian,Cassandra Massardi,92 min
Keramat,2009,Horror,6.8,269,Indonesian,Monty Tiwa,80 min
Ketika Cinta Bertasbih,2009,Drama,6,177,Indonesian,Chaerul Umam,120 min
Ketika Cinta Bertasbih 2,2009,Drama,6.2,107,Indonesian,Chaerul Umam,120 min
King,2009,Drama,6.9,49,Indonesian,Ari Sihasale,
Kirun + Adul,2009,Comedy,6.2,25,Indonesian,Jose Poernomo,
Kisah Nyata Kereta Setan Manggarai,2009,Horror,3.8,20,Indonesian,Nanang Istiabudi,90 min
Krazy Crazy Krezy...,2009,Comedy,3.3,9,Indonesian,Rako Prijanto,97 min
Kuntilanak Beranak,2009,Horror,4.9,54,Indonesian,Nayato Fio Nuala,
Kutukan Suster Ngesot,2009,Horror,3.8,24,Indonesian,David Purnomo,90 min
Macabre,2009,Drama,6.5,"2,846",Indonesian,Kimo Stamboel,95 min
Maling Kutang,2009,Comedy,3.5,24,Indonesian,Rako Prijanto,
Mati Suri,2009,Horror,5.5,59,Indonesian,Rizal Mantovani,90 min
Mau Dong... Ah,2009,Comedy,1.9,8,Indonesian,Christian Pauli,90 min
Merah Putih,2009,Action,6.2,310,Indonesian,Yadi Sugandi,
Merantau,2009,Action,6.7,"9,991",Indonesian,Gareth Evans,134 min
Nazar,2009,Comedy,2.8,6,Indonesian,Sofyan D. Surza,
Paku Kuntilanak,2009,Horror,4.7,28,Indonesian,Findo Purwono,76 min
Perempuan Berkalung Sorban,2009,Drama,6.7,120,Indonesian,Hanung Bramantyo,131 min
Perjaka Terakhir,2009,Drama,3.6,14,Indonesian,Arie Azis,90 min
Pijat Atas Tekan Bawah,2009,Comedy,2.5,15,Indonesian,K.K. Dheeraj,90 min
Pintu Terlarang,2009,Horror,6.8,"1,803",Indonesian,Joko Anwar,115 min
Pocong Jalan Blora,2009,Horror,3.6,17,Indonesian,Nayato Fio Nuala,80 min
Pocong Kamar Sebelah,2009,Horror,4.1,21,Indonesian,Nayato Fio Nuala,
Pocong Setan Jompo,2009,Horror,2.9,11,Indonesian,Findo Purwono,89 min
Preman in Love,2009,Comedy,6.7,46,Indonesian,Rako Prijanto,100 min
Punk in Love,2009,Adventure,6.6,167,Indonesian,Ody C. Harahap,
Putih Abu-Abu dan Sepatu Kets,2009,Drama,4.3,18,Indonesian,Nayato Fio Nuala,80 min
Queen Bee,2009,Drama,4.6,21,Indonesian,Fajar Nugros,107 min
Rasa,2009,Action,7,20,Indonesian,Charles Gozali,
Romeo Juliet,2009,Drama,7.5,69,Indonesian,Andibachtiar Yusuf,104 min
Ruma Maida,2009,Drama,7.2,24,Indonesian,Teddy Soeriaatmadja,90 min
SMS: Suka Ma Suka,2009,Comedy,5,13,Indonesian,Encep Masduki,
Sang Pemimpi,2009,Adventure,6.8,352,Indonesian,Riri Riza,120 min
Satu Rumpun?,2009,Comedy,8.2,6,Indonesian,Arci Fadillah,90 min
Selendang Rocker,2009,Comedy,6.1,12,Indonesian,Awi Suryadi,89 min
Sepuluh,2009,Drama,5.7,15,Indonesian,Henry Riady,
Serigala Terakhir,2009,Action,6.7,255,Indonesian,Upi Avianto,110 min
Setan Budeg,2009,Horror,4.2,41,Indonesian,Findo Purwono,
Sumpah (Ini) Pocong!,2009,Comedy,4,22,Indonesian,Helfi C.H. Kardit,
Suster Keramas,2009,Comedy,3,42,Indonesian,Helfi C.H. Kardit,82 min
Susuk Pocong,2009,Horror,2.9,20,Indonesian,Findo Purwono,
Terowongan Rumah Sakit,2009,Horror,5.5,6,Indonesian,Helfi C.H. Kardit,90 min
The Ghost of Mortuary,2009,Horror,5.1,38,Indonesian,Nayato Fio Nuala,85 min
The Maling Kuburans,2009,Comedy,6.6,9,Indonesian,Dwi Ilalang,90 min
The Police,2009,Action,6,16,Indonesian,A. Leung Wong,90 min
The Real Pocong,2009,Horror,5.3,24,Indonesian,Hanny Saputra,
The Tarix Jabrix 2,2009,Comedy,5.8,43,Indonesian,Iqbal Rais,
Virgin 2: Bukan Film Porno,2009,Drama,5.5,58,Indonesian,Nayato Fio Nuala,
Wakil Rakyat,2009,Comedy,5.5,20,Indonesian,Monty Tiwa,
XXL: Double Extra Large,2009,Comedy,4.5,24,Indonesian,Ivander Tedjasukmana,90 min
3 Doa 3 Cinta,2008,Drama,6.7,76,Indonesian,Nurman Hakim,114 min
40 Hari Bangkitnya Pocong,2008,Horror,4.8,42,Indonesian,Rudy Soedjarwo,90 min
"Ada Kamu, Aku Ada",2008,Drama,5.2,26,Indonesian,Rizal Mantovani,
Anda Puas Saya Loyo,2008,Comedy,2.8,6,Indonesian,K.K. Dheeraj,82 min
Asoy Geboy,2008,Comedy,2.2,6,Indonesian,Arie Azis,
Babi Buta yang Ingin Terbang,2008,Drama,6.1,215,Indonesian,Edwin,77 min
Barbi3,2008,,3.4,17,Indonesian,Monty Tiwa,
Basahhh...,2008,Comedy,6.7,23,Indonesian,M. Haikal,89 min
Best Friend?,2008,,6.9,15,Indonesian,Fajar Bustomi,
Chika,2008,Drama,7.3,23,Indonesian,Rocky Soraya,
Cinlok,2008,Comedy,4.5,20,Indonesian,Guntur Soeharjanto,90 min
Cinta Setaman,2008,Drama,6,17,Indonesian,Harry Suharyadi,
Claudia/Jasmine,2008,Comedy,7.5,55,Indonesian,Awi Suryadi,
Coblos Cinta,2008,Comedy,2.7,7,Indonesian,Findo Purwono,90 min
D.O. (Drop Out),2008,Comedy,4.8,45,Indonesian,Winaldha E. Melalatoa,
Di Bawah Pohon,2008,Drama,6.7,49,Indonesian,Garin Nugroho,104 min
Doa yang Mengancam,2008,Drama,6.1,37,Indonesian,Hanung Bramantyo,90 min
Drupadi,2008,Drama,5.8,40,Indonesian,Riri Riza,45 min
Fiksi.,2008,Thriller,7.5,296,Indonesian,Mouly Surya,90 min
From Bandung with Love,2008,Drama,6.6,29,Indonesian,Henry Adianto,80 min
Gara-Gara Bola,2008,Comedy,5.3,40,Indonesian,Agasyah Karim,75 min
Hantu Aborsi,2008,Horror,2.6,14,Indonesian,Toto Hoedi,90 min
Hantu Ambulance,2008,Horror,3.1,29,Indonesian,Nayato Fio Nuala,
Hantu Jembatan Ancol,2008,Horror,3.7,23,Indonesian,Arie Azis,90 min
Hantu Perawan Jeruk Purut,2008,Horror,2.7,22,Indonesian,Nayato Fio Nuala,80 min
In the Name of Love,2008,Drama,5.3,35,Indonesian,Rudy Soedjarwo,127 min
Kado Hari Jadi,2008,Thriller,4.3,16,Indonesian,Paul Agusta,
Kalau Cinta Jangan Cengeng,2008,Drama,4.6,9,Indonesian,Monty Tiwa,112 min
Karma,2008,Thriller,7,32,Indonesian,Allan Lunardi,90 min
Kawin Kontrak,2008,Comedy,4.8,44,Indonesian,Ody C. Harahap,
Kawin Kontrak Lagi,2008,Comedy,4.4,34,Indonesian,Ody C. Harahap,
Kekasih,2008,Drama,5.2,5,Indonesian,Wisnu Adi,90 min
Kereta Hantu Manggarai,2008,Horror,5.1,195,Indonesian,Nayato Fio Nuala,89 min
Kesurupan,2008,Horror,4.4,26,Indonesian,Rizal Mantovani,99 min
Ku Tunggu Jandamu,2008,Comedy,3.2,19,Indonesian,Findo Purwono,
Kun fayakuun,2008,Drama,6.7,14,Indonesian,Guntur Novaris,
Kuntilanak 3,2008,Horror,5.3,169,Indonesian,Rizal Mantovani,
Laskar Pelangi,2008,Adventure,7.8,"2,045",Indonesian,Riri Riza,124 min
Liar,2008,,4.6,11,Indonesian,Rudy Soedjarwo,
Lost in Love,2008,Drama,6.7,85,Indonesian,Rachmania Arunita,126 min
Love,2008,Drama,6.5,76,Indonesian,Kabir Bhatia,102 min
MBA: Married by Accident,2008,Comedy,6,20,Indonesian,Winaldha E. Melalatoa,
Mas Suka Masukin Aja,2008,Comedy,1.4,9,Indonesian,Rully Manna,90 min
May,2008,Drama,5.3,7,Indonesian,Viva Westi,105 min
Mengaku Rasul,2008,Drama,6,13,Indonesian,Helfi C.H. Kardit,
"Mereka Bilang, Saya Monyet!",2008,Drama,6.7,43,Indonesian,Djenar Maesa Ayu,
Merem Melek,2008,Comedy,3,8,Indonesian,Nayato Fio Nuala,
Mupeng,2008,Comedy,4,14,Indonesian,Awi Suryadi,
Namaku Dick,2008,Comedy,4.3,35,Indonesian,Teddy Soeriaatmadja,90 min
Oh Baby,2008,Drama,5.5,73,Indonesian,Cassandra Massardi,
"Oh, My God!",2008,Comedy,4.2,15,Indonesian,Rako Prijanto,
Otomatis Romantis,2008,Comedy,6.2,54,Indonesian,Guntur Soeharjanto,100 min
Pencarian Terakhir,2008,Adventure,7.2,39,Indonesian,Affandi Abdul Rachman,90 min
Pocong vs. Kuntilanak,2008,Horror,2.8,17,Indonesian,David Purnomo,90 min
Pulau Hantu 2,2008,Horror,3.8,36,Indonesian,Jose Poernomo,
Radit & Jani,2008,Drama,6.9,276,Indonesian,Upi Avianto,
Sarang Kuntilanak,2008,Horror,3.5,16,Indonesian,Nayato Fio Nuala,90 min
Saus Kacang,2008,Drama,5,21,Indonesian,Indrayanto Kurniawan,
Setannya Kok Beneran?,2008,Comedy,4.3,18,Indonesian,Muchyar Syamas,90 min
Si Jago Merah,2008,Comedy,5.7,46,Indonesian,Iqbal Rais,
Skandal Cinta Babi Ngepet,2008,Romance,1.5,13,Indonesian,K.K. Dheeraj,91 min
Suami-Suami Takut Istri: The Movie,2008,Comedy,3.5,32,Indonesian,Sofyan D. Surza,
Summer Breeze,2008,Romance,6.8,18,Indonesian,Allan Lunardi,
Sumpah Pocong di Sekolah,2008,Drama,4.5,42,Indonesian,Awi Suryadi,
Susahnya Jadi Perawan,2008,Comedy,4,10,Indonesian,Mirwan Suwarso,90 min
Syahadat Cinta,2008,Drama,8,12,Indonesian,Gunawan Paggaru,
Takut: Faces of Fear,2008,Horror,5.9,248,Indonesian,Robby Ertanto,
Tali Pocong Perawan,2008,Horror,3.4,58,Indonesian,Arie Azis,105 min
Tarzan ke Kota,2008,Comedy,3.8,6,Indonesian,Reka Wijaya,90 min
The Shaman,2008,Horror,5.9,16,Indonesian,Raditya Sidharta,
The Tarix Jabrix,2008,Comedy,6.7,90,Indonesian,Iqbal Rais,95 min
Tiren: Mati Kemaren,2008,Horror,3.2,21,Indonesian,Emil G. Hampp,90 min
Tri Mas Getir,2008,Comedy,5,22,Indonesian,Rako Prijanto,97 min
Tulalit,2008,Comedy,3.1,7,Indonesian,Saptadji,93 min
Verses of Love,2008,Drama,7.1,981,Indonesian,Hanung Bramantyo,130 min
Want More?,2008,Comedy,4.9,16,Indonesian,Thomas Nawilis,90 min
"XL: Extra Large - Antara Aku, Kau, dan Mak Erot",2008,Drama,4.8,34,Indonesian,Monty Tiwa,
3 Hari Untuk Selamanya,2007,Comedy,7.1,305,Indonesian,Riri Riza,104 min
Angkerbatu,2007,Horror,4.9,30,Indonesian,Jose Poernomo,
Badai Pasti Berlalu,2007,Drama,6.7,33,Indonesian,Teddy Soeriaatmadja,90 min
Beranak dalam Kubur,2007,Horror,3.1,27,Indonesian,Freddy Lingga,90 min
Bukan Bintang Biasa,2007,,4.3,46,Indonesian,Lasja Fauzia,
Dead Time,2007,Crime,7,875,Indonesian,Joko Anwar,102 min
Enam,2007,Horror,5.8,12,Indonesian,Stephen Odang,97 min
Film Horor,2007,Comedy,5.2,32,Indonesian,Toto Hoedi,115 min
Genderuwo,2007,Horror,1.7,30,Indonesian,K.K. Dheeraj,
Get Married,2007,Comedy,6.5,216,Indonesian,Hanung Bramantyo,105 min
Hantu,2007,Horror,5.8,38,Indonesian,Adrianto Sinaga,95 min
Jelangkung 3,2007,Horror,4.7,23,Indonesian,Angga Dwimas Sasongko,90 min
Kangen,2007,Drama,5.8,14,Indonesian,Nayato Fio Nuala,90 min
Kuntilanak 2,2007,Horror,5.7,155,Indonesian,Rizal Mantovani,
Lantai 13,2007,Horror,4.8,35,Indonesian,Helfi C.H. Kardit,
Lari dari Blora,2007,Drama,5.6,8,Indonesian,Akhlis Suryapati,
Lawang Sewu,2007,Horror,5.2,79,Indonesian,Arie Azis,112 min
Legenda Sundel Bolong,2007,Horror,5,23,Indonesian,Hanung Bramantyo,91 min
Long Road to Heaven,2007,Drama,6.9,45,English,Enison Sinaro,120 min
Lotus Requiem,2007,Drama,7.5,70,Indonesian,Upi Avianto,105 min
Love Is Cinta,2007,Drama,5.6,132,Indonesian,Hanny Saputra,
Malam Jumat Kliwon,2007,Horror,2.2,29,Indonesian,Nayato Fio Nuala,90 min
Medley,2007,Drama,6.4,8,Indonesian,Franklin Darmadi,97 min
Mengejar Mas Mas,2007,Comedy,7.3,45,Indonesian,Rudy Soedjarwo,94 min
Miracle: Menantang Maut,2007,Horror,3.6,14,Indonesian,Helfi C.H. Kardit,98 min
Naga Bonar Jadi 2,2007,Comedy,7.1,397,Indonesian,Deddy Mizwar,118 min
Pocong 3,2007,Horror,5.1,44,Indonesian,Monty Tiwa,
Pulau Hantu,2007,Horror,3.9,39,Indonesian,Jose Poernomo,91 min
Quickie Express,2007,Comedy,6.9,360,Indonesian,Dimas Djayadiningrat,
Roh,2007,Horror,4.4,11,Indonesian,Atok Suharto,
Selamanya,2007,Drama,7,45,Indonesian,Ody C. Harahap,
Suster N,2007,Horror,4.3,27,Indonesian,Viva Westi,
Suster Ngesot,2007,Horror,4.9,39,Indonesian,Arie Azis,87 min
Tentang Cinta,2007,Drama,7.9,54,Indonesian,Soni Gaokasak,90 min
Terowongan Casablanca,2007,Horror,3.9,40,Indonesian,Nanang Istiabudi,
The Butterfly,2007,Drama,6.4,21,Indonesian,Nayato Fio Nuala,85 min
The Photograph,2007,Drama,6.8,179,Indonesian,Nan Triveni Achnas,94 min
The Wall,2007,Horror,4.6,8,Indonesian,Kumar Pareek,
9 Naga,2006,Crime,6.5,119,Indonesian,Rudy Soedjarwo,104 min
Bangku Kosong,2006,Horror,5.8,49,Indonesian,Helfi C.H. Kardit,
Berbagi Suami,2006,Comedy,7.5,379,Indonesian,Nia Di Nata,
Betina,2006,Drama,7.6,5,Indonesian,Lola Amaria,70 min
"Denias, Senandung di Atas Awan",2006,Drama,6.8,150,Indonesian,John de Rantau,110 min
Ekspedisi Madewa,2006,,5.8,25,Indonesian,Franklin Darmadi,
Garasi,2006,Drama,6.2,69,Indonesian,Agung Sentausa,110 min
Gotcha,2006,Horror,5.1,22,Indonesian,Nayato Fio Nuala,
Gue Kapok Jatuh Cinta,2006,Comedy,4.5,11,Indonesian,Thomas Nawilis,110 min
Hantu Jeruk Purut,2006,Horror,4.7,54,Indonesian,Nayato Fio Nuala,
Heart,2006,Drama,6.6,291,Indonesian,Hanny Saputra,
Jakarta Undercover,2006,Thriller,6.2,72,Indonesian,Lance Laggong,
Jatuh Cinta Lagi,2006,Romance,5.1,11,Indonesian,Rizal Mantovani,
Jomblo,2006,Comedy,7.2,317,Indonesian,Hanung Bramantyo,
Koper,2006,Drama,5.1,15,Indonesian,Richard Oh,
Lentera Merah,2006,Drama,6,57,Indonesian,Hanung Bramantyo,
Maskot,2006,Comedy,6.6,22,Indonesian,Robin Moran,
Opera Jawa,2006,Drama,6.4,398,Indonesian,Garin Nugroho,
Pesan dari Surga,2006,Drama,5.7,34,Indonesian,Sekar Ayu Asmara,
Pocong,2006,Drama,5.6,39,Indonesian,Rudy Soedjarwo,
Pocong 2,2006,Horror,6.5,139,Indonesian,Rudy Soedjarwo,98 min
"Realita, Cinta, dan Rock n' Roll",2006,Drama,6.7,281,Indonesian,Upi Avianto,114 min
Ruang,2006,,7.1,27,Indonesian,Teddy Soeriaatmadja,
The Chanting,2006,Horror,6.1,403,Indonesian,Rizal Mantovani,
12:00 A.M.,2005,Drama,3.6,23,Indonesian,Nayato Fio Nuala,105 min
Alexandria,2005,Drama,7.3,87,Indonesian,Ody C. Harahap,110 min
Bad Wolves,2005,Action,6.9,11,Indonesian,Richard Buntario,122 min
Banyu Biru,2005,Drama,6.4,117,Indonesian,Teddy Soeriaatmadja,
Belahan Jiwa,2005,Thriller,6.5,54,Indonesian,Sekar Ayu Asmara,
Brownies,2005,,6,38,Indonesian,Hanung Bramantyo,
Catatan Akhir Sekolah,2005,Comedy,7.4,447,Indonesian,Hanung Bramantyo,109 min
Detik Terakhir,2005,,7.2,15,Indonesian,Nanang Istiabudi,
Gie,2005,Biography,7.6,840,Indonesian,Riri Riza,147 min
Issue,2005,Thriller,6.2,6,Indonesian,Gunawan Paggaru,
Janji Joni,2005,Adventure,7.6,"1,240",English,Joko Anwar,
Me vs. High Heels,2005,,5.4,16,Indonesian,Nayato Fio Nuala,118 min
Mirror,2005,Horror,6.9,71,Indonesian,Hanny Saputra,112 min
Panggil Namaku 3×,2005,Horror,5.4,21,Indonesian,Nayato Fio Nuala,97 min
Tentang Dia,2005,Drama,7.2,78,Indonesian,Rudy Soedjarwo,105 min
Ungu Violet,2005,Drama,6.4,110,Indonesian,Rako Prijanto,
Untuk Rena,2005,Drama,7.3,36,Indonesian,Riri Riza,105 min
Vina Bilang Cinta,2005,Romance,5.2,10,Indonesian,Indra Yudhistira,
Virgin,2005,Drama,5.8,63,Indonesian,Hanny Saputra,114 min
What Love Means,2005,Comedy,5.5,49,Indonesian,Sunil Soraya,
30 Hari Mencari Cinta,2004,Comedy,6,201,Indonesian,Upi Avianto,
Bangsal 13,2004,Horror,6.6,20,Indonesian,Ody C. Harahap,94 min
Impian Kemarau,2004,Drama,7.4,16,Indonesian,Ravi L. Bharwani,86 min
Kejar Amerika,2004,Adventure,5.9,39,Indonesian,David Sungkar,
Lovely Luna,2004,Drama,4.9,14,Indonesian,Lasja Fauzia,92 min
Mengejar Matahari,2004,Drama,7.1,233,Indonesian,Rudy Soedjarwo,86 min
Petualangan 100 Jam,2004,Drama,6.8,6,Indonesian,Winaldha E. Melalatoa,109 min
Rindu Kami Padamu,2004,Drama,6.9,49,Indonesian,Garin Nugroho,
Satu Kecupan,2004,Comedy,3.9,7,Indonesian,Findo Poernowo,87 min
Tak Biasa,2004,Comedy,7.2,5,Indonesian,Jose Poernomo,146 min
Arisan!,2003,Comedy,7.2,771,Indonesian,Nia Di Nata,129 min
Biarkan Bintang Menari,2003,Drama,5.9,53,Indonesian,Indra Yudhistira,112 min
Biola Tak Berdawai,2003,Drama,6.7,94,Indonesian,Sekar Ayu Asmara,
Cinta 24 Karat,2003,Comedy,3.2,13,Indonesian,Richard Buntario,
Eiffel I'm in Love,2003,Drama,6.1,470,Indonesian,Nasri Cheppy,262 min
Kiamat Sudah Dekat,2003,Comedy,7,103,Indonesian,Deddy Mizwar,116 min
Rumah Ketujuh,2003,Comedy,5,31,Indonesian,Rudy Soedjarwo,
Singa Karawang Bekasi,2003,Drama,6.1,7,Indonesian,Nurul M. Berry,
Tusuk Jelangkung,2003,Horror,6,136,Indonesian,Dimas Djayadiningrat,
Untukmu,2003,Drama,6.2,8,Indonesian,Asun Mawardi,
5 Sehat 4 Sempurna,2002,Comedy,6,27,Indonesian,Richard Buntario,
Aku Ingin Menciummu Sekali Saja,2002,Comedy,6.6,41,Indonesian,Garin Nugroho,
Andai Ia Tahu,2002,Comedy,6,45,Indonesian,Indra Yudhistira,
Arwah yang Kembali,2002,Drama,5.8,6,Indonesian,Anto Airlangga,
Bendera,2002,Family,7.1,11,Indonesian,Nan Triveni Achnas,75 min
Beth,2002,Drama,6.1,19,Indonesian,Aria Kusumadewa,84 min
Ca-bau-kan,2002,Drama,7.4,98,Indonesian,Nia Di Nata,120 min
"Eliana, Eliana",2002,Drama,6.8,132,Indonesian,Riri Riza,105 min
Kafir,2002,Horror,4.2,37,Indonesian,Mardaly Sjarif,
Titik Hitam,2002,Drama,4.7,18,Indonesian,Sentot Sahid,
What's Up with Love?,2002,Drama,7.8,"2,445",Indonesian,Rudy Soedjarwo,112 min
Jakarta Project,2001,,4.9,15,Indonesian,Indra Yudhistira,93 min
